196 12
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
69 58 88 94 95 75 81 82 114 115 120 121 122 101 102 107 108 109 137 138 139 142 143 144 145 126 127 128 131 132 133 134 156 157 158 159 18 161 162 163 164 147 148 149 150 13 152 153 154 155 28 172 173 174 175 31 32 176 177 178 29 21 165 166 167 168 24 25 169 170 171 22 44 45 184 185 186 42 48 49 50 187 188 46 47 35 36 179 180 181 33 39 40 41 182 183 37 38 64 65 66 192 193 62 63 70 71 72 194 67 68 53 54 55 189 190 51 52 59 60 61 191 56 57 89 90 91 196 86 87 96 97 98 92 93 76 77 78 195 73 74 83 84 85 79 80 116 117 118 112 113 123 124 2 119 103 104 105 99 100 110 111 1 106 140 141 6 136 146 7 8 129 130 3 125 135 4 5 160 14 15 16 17 151 9 10 11 12 26 27 30 19 20 23 43 34 
70 59 89 95 96 76 82 83 115 116 121 122 123 102 103 108 109 110 138 139 140 143 144 145 146 127 128 129 132 133 134 135 157 158 159 160 161 162 163 164 16 148 149 150 151 152 153 154 155 11 172 173 174 175 26 32 176 177 178 29 30 165 166 167 168 19 25 169 170 171 22 23 45 184 185 186 42 43 49 50 187 188 46 47 48 36 179 180 181 33 34 40 41 182 183 37 38 39 65 66 192 193 62 63 64 71 72 194 67 68 69 54 55 189 190 51 52 53 60 61 191 56 57 58 90 91 196 86 87 88 97 98 92 93 94 77 78 195 73 74 75 84 85 79 80 81 117 118 112 113 114 124 2 119 120 104 105 99 100 101 111 1 106 107 141 6 136 137 7 8 142 130 3 125 126 4 5 131 14 15 156 17 18 9 10 147 12 13 27 28 31 20 21 24 44 35 
71 60 90 96 97 77 83 84 116 117 122 123 124 103 104 109 110 111 139 140 141 144 145 146 7 128 129 130 133 134 135 4 158 159 160 14 162 163 164 16 17 149 150 151 9 153 154 155 11 12 173 174 175 26 27 176 177 178 29 30 31 166 167 168 19 20 169 170 171 22 23 24 184 185 186 42 43 44 50 187 188 46 47 48 49 179 180 181 33 34 35 41 182 183 37 38 39 40 66 192 193 62 63 64 65 72 194 67 68 69 70 55 189 190 51 52 53 54 61 191 56 57 58 59 91 196 86 87 88 89 98 92 93 94 95 78 195 73 74 75 76 85 79 80 81 82 118 112 113 114 115 2 119 120 121 105 99 100 101 102 1 106 107 108 6 136 137 138 8 142 143 3 125 126 127 5 131 132 15 156 157 18 161 10 147 148 13 152 28 172 32 21 165 25 45 36 
72 61 91 97 98 78 84 85 117 118 123 124 2 104 105 110 111 1 140 141 6 145 146 7 8 129 130 3 134 135 4 5 159 160 14 15 163 164 16 17 18 150 151 9 10 154 155 11 12 13 174 175 26 27 28 177 178 29 30 31 32 167 168 19 20 21 170 171 22 23 24 25 185 186 42 43 44 45 187 188 46 47 48 49 50 180 181 33 34 35 36 182 183 37 38 39 40 41 192 193 62 63 64 65 66 194 67 68 69 70 71 189 190 51 52 53 54 55 191 56 57 58 59 60 196 86 87 88 89 90 92 93 94 95 96 195 73 74 75 76 77 79 80 81 82 83 112 113 114 115 116 119 120 121 122 99 100 101 102 103 106 107 108 109 136 137 138 139 142 143 144 125 126 127 128 131 132 133 156 157 158 161 162 147 148 149 152 153 172 173 176 165 166 169 184 179 
73 86 56 99 100 67 112 113 79 80 3 125 126 92 93 6 136 137 1 106 107 9 10 147 148 2 119 120 14 15 156 157 4 5 131 132 19 20 21 165 166 7 8 142 143 26 27 28 172 173 11 12 13 152 153 33 34 35 36 179 180 16 17 18 161 162 42 43 44 45 184 185 22 23 24 25 169 170 51 52 53 54 55 189 190 29 30 31 32 176 177 62 63 64 65 66 192 193 37 38 39 40 41 182 183 74 75 76 77 78 195 46 47 48 49 50 187 188 87 88 89 90 91 196 57 58 59 60 61 191 101 102 103 104 105 68 69 70 71 72 194 114 115 116 117 118 81 82 83 84 85 127 128 129 130 94 95 96 97 98 138 139 140 141 108 109 110 111 149 150 151 121 122 123 124 158 159 160 133 134 135 167 168 144 145 146 174 175 154 155 181 163 164 186 171 178 
74 87 57 100 101 68 113 114 80 81 125 126 127 93 94 136 137 138 106 107 108 10 147 148 149 119 120 121 15 156 157 158 5 131 132 133 20 21 165 166 167 8 142 143 144 27 28 172 173 174 12 13 152 153 154 34 35 36 179 180 181 17 18 161 162 163 43 44 45 184 185 186 23 24 25 169 170 171 52 53 54 55 189 190 51 30 31 32 176 177 178 63 64 65 66 192 193 62 38 39 40 41 182 183 37 75 76 77 78 195 73 47 48 49 50 187 188 46 88 89 90 91 196 86 58 59 60 61 191 56 102 103 104 105 99 69 70 71 72 194 67 115 116 117 118 112 82 83 84 85 79 128 129 130 3 95 96 97 98 92 139 140 141 6 109 110 111 1 150 151 9 122 123 124 2 159 160 14 134 135 4 168 19 145 146 7 175 26 155 11 33 164 16 42 22 29 
75 88 58 101 102 69 114 115 81 82 126 127 128 94 95 137 138 139 107 108 109 147 148 149 150 120 121 122 156 157 158 159 131 132 133 134 21 165 166 167 168 142 143 144 145 28 172 173 174 175 13 152 153 154 155 35 36 179 180 181 33 18 161 162 163 164 44 45 184 185 186 42 24 25 169 170 171 22 53 54 55 189 190 51 52 31 32 176 177 178 29 64 65 66 192 193 62 63 39 40 41 182 183 37 38 76 77 78 195 73 74 48 49 50 187 188 46 47 89 90 91 196 86 87 59 60 61 191 56 57 103 104 105 99 100 70 71 72 194 67 68 116 117 118 112 113 83 84 85 79 80 129 130 3 125 96 97 98 92 93 140 141 6 136 110 111 1 106 151 9 10 123 124 2 119 160 14 15 135 4 5 19 20 146 7 8 26 27 11 12 34 16 17 43 23 30 
76 89 59 102 103 70 115 116 82 83 127 128 129 95 96 138 139 140 108 109 110 148 149 150 151 121 122 123 157 158 159 160 132 133 134 135 165 166 167 168 19 143 144 145 146 172 173 174 175 26 152 153 154 155 11 36 179 180 181 33 34 161 162 163 164 16 45 184 185 186 42 43 25 169 170 171 22 23 54 55 189 190 51 52 53 32 176 177 178 29 30 65 66 192 193 62 63 64 40 41 182 183 37 38 39 77 78 195 73 74 75 49 50 187 188 46 47 48 90 91 196 86 87 88 60 61 191 56 57 58 104 105 99 100 101 71 72 194 67 68 69 117 118 112 113 114 84 85 79 80 81 130 3 125 126 97 98 92 93 94 141 6 136 137 111 1 106 107 9 10 147 124 2 119 120 14 15 156 4 5 131 20 21 7 8 142 27 28 12 13 35 17 18 44 24 31 
77 90 60 103 104 71 116 117 83 84 128 129 130 96 97 139 140 141 109 110 111 149 150 151 9 122 123 124 158 159 160 14 133 134 135 4 166 167 168 19 20 144 145 146 7 173 174 175 26 27 153 154 155 11 12 179 180 181 33 34 35 162 163 164 16 17 184 185 186 42 43 44 169 170 171 22 23 24 55 189 190 51 52 53 54 176 177 178 29 30 31 66 192 193 62 63 64 65 41 182 183 37 38 39 40 78 195 73 74 75 76 50 187 188 46 47 48 49 91 196 86 87 88 89 61 191 56 57 58 59 105 99 100 101 102 72 194 67 68 69 70 118 112 113 114 115 85 79 80 81 82 3 125 126 127 98 92 93 94 95 6 136 137 138 1 106 107 108 10 147 148 2 119 120 121 15 156 157 5 131 132 21 165 8 142 143 28 172 13 152 36 18 161 45 25 32 
78 91 61 104 105 72 117 118 84 85 129 130 3 97 98 140 141 6 110 111 1 150 151 9 10 123 124 2 159 160 14 15 134 135 4 5 167 168 19 20 21 145 146 7 8 174 175 26 27 28 154 155 11 12 13 180 181 33 34 35 36 163 164 16 17 18 185 186 42 43 44 45 170 171 22 23 24 25 189 190 51 52 53 54 55 177 178 29 30 31 32 192 193 62 63 64 65 66 182 183 37 38 39 40 41 195 73 74 75 76 77 187 188 46 47 48 49 50 196 86 87 88 89 90 191 56 57 58 59 60 99 100 101 102 103 194 67 68 69 70 71 112 113 114 115 116 79 80 81 82 83 125 126 127 128 92 93 94 95 96 136 137 138 139 106 107 108 109 147 148 149 119 120 121 122 156 157 158 131 132 133 165 166 142 143 144 172 173 152 153 179 161 162 184 169 176 
79 92 99 1 106 112 2 119 3 125 4 5 131 6 136 7 8 142 9 10 147 11 12 13 152 14 15 156 16 17 18 161 19 20 21 165 22 23 24 25 169 26 27 28 172 29 30 31 32 176 33 34 35 36 179 37 38 39 40 41 182 42 43 44 45 184 46 47 48 49 50 187 51 52 53 54 55 189 56 57 58 59 60 61 191 62 63 64 65 66 192 67 68 69 70 71 72 194 73 74 75 76 77 78 195 80 81 82 83 84 85 86 87 88 89 90 91 196 93 94 95 96 97 98 100 101 102 103 104 105 107 108 109 110 111 113 114 115 116 117 118 120 121 122 123 124 126 127 128 129 130 132 133 134 135 137 138 139 140 141 143 144 145 146 148 149 150 151 153 154 155 157 158 159 160 162 163 164 166 167 168 170 171 173 174 175 177 178 180 181 183 185 186 188 190 193 
80 93 100 106 107 113 119 120 125 126 5 131 132 136 137 8 142 143 10 147 148 12 13 152 153 15 156 157 17 18 161 162 20 21 165 166 23 24 25 169 170 27 28 172 173 30 31 32 176 177 34 35 36 179 180 38 39 40 41 182 183 43 44 45 184 185 47 48 49 50 187 188 52 53 54 55 189 190 57 58 59 60 61 191 56 63 64 65 66 192 193 68 69 70 71 72 194 67 74 75 76 77 78 195 73 81 82 83 84 85 79 87 88 89 90 91 196 86 94 95 96 97 98 92 101 102 103 104 105 99 108 109 110 111 1 114 115 116 117 118 112 121 122 123 124 2 127 128 129 130 3 133 134 135 4 138 139 140 141 6 144 145 146 7 149 150 151 9 154 155 11 158 159 160 14 163 164 16 167 168 19 171 22 174 175 26 178 29 181 33 37 186 42 46 51 62 
81 94 101 107 108 114 120 121 126 127 131 132 133 137 138 142 143 144 147 148 149 13 152 153 154 156 157 158 18 161 162 163 21 165 166 167 24 25 169 170 171 28 172 173 174 31 32 176 177 178 35 36 179 180 181 39 40 41 182 183 37 44 45 184 185 186 48 49 50 187 188 46 53 54 55 189 190 51 58 59 60 61 191 56 57 64 65 66 192 193 62 69 70 71 72 194 67 68 75 76 77 78 195 73 74 82 83 84 85 79 80 88 89 90 91 196 86 87 95 96 97 98 92 93 102 103 104 105 99 100 109 110 111 1 106 115 116 117 118 112 113 122 123 124 2 119 128 129 130 3 125 134 135 4 5 139 140 141 6 136 145 146 7 8 150 151 9 10 155 11 12 159 160 14 15 164 16 17 168 19 20 22 23 175 26 27 29 30 33 34 38 42 43 47 52 63 
82 95 102 108 109 115 121 122 127 128 132 133 134 138 139 143 144 145 148 149 150 152 153 154 155 157 158 159 161 162 163 164 165 166 167 168 25 169 170 171 22 172 173 174 175 32 176 177 178 29 36 179 180 181 33 40 41 182 183 37 38 45 184 185 186 42 49 50 187 188 46 47 54 55 189 190 51 52 59 60 61 191 56 57 58 65 66 192 193 62 63 70 71 72 194 67 68 69 76 77 78 195 73 74 75 83 84 85 79 80 81 89 90 91 196 86 87 88 96 97 98 92 93 94 103 104 105 99 100 101 110 111 1 106 107 116 117 118 112 113 114 123 124 2 119 120 129 130 3 125 126 135 4 5 131 140 141 6 136 137 146 7 8 142 151 9 10 147 11 12 13 160 14 15 156 16 17 18 19 20 21 23 24 26 27 28 30 31 34 35 39 43 44 48 53 64 
83 96 103 109 110 116 122 123 128 129 133 134 135 139 140 144 145 146 149 150 151 153 154 155 11 158 159 160 162 163 164 16 166 167 168 19 169 170 171 22 23 173 174 175 26 176 177 178 29 30 179 180 181 33 34 41 182 183 37 38 39 184 185 186 42 43 50 187 188 46 47 48 55 189 190 51 52 53 60 61 191 56 57 58 59 66 192 193 62 63 64 71 72 194 67 68 69 70 77 78 195 73 74 75 76 84 85 79 80 81 82 90 91 196 86 87 88 89 97 98 92 93 94 95 104 105 99 100 101 102 111 1 106 107 108 117 118 112 113 114 115 124 2 119 120 121 130 3 125 126 127 4 5 131 132 141 6 136 137 138 7 8 142 143 9 10 147 148 12 13 152 14 15 156 157 17 18 161 20 21 165 24 25 27 28 172 31 32 35 36 40 44 45 49 54 65 
84 97 104 110 111 117 123 124 129 130 134 135 4 140 141 145 146 7 150 151 9 154 155 11 12 159 160 14 163 164 16 17 167 168 19 20 170 171 22 23 24 174 175 26 27 177 178 29 30 31 180 181 33 34 35 182 183 37 38 39 40 185 186 42 43 44 187 188 46 47 48 49 189 190 51 52 53 54 61 191 56 57 58 59 60 192 193 62 63 64 65 72 194 67 68 69 70 71 78 195 73 74 75 76 77 85 79 80 81 82 83 91 196 86 87 88 89 90 98 92 93 94 95 96 105 99 100 101 102 103 1 106 107 108 109 118 112 113 114 115 116 2 119 120 121 122 3 125 126 127 128 5 131 132 133 6 136 137 138 139 8 142 143 144 10 147 148 149 13 152 153 15 156 157 158 18 161 162 21 165 166 25 169 28 172 173 32 176 36 179 41 45 184 50 55 66 
85 98 105 111 1 118 124 2 130 3 135 4 5 141 6 146 7 8 151 9 10 155 11 12 13 160 14 15 164 16 17 18 168 19 20 21 171 22 23 24 25 175 26 27 28 178 29 30 31 32 181 33 34 35 36 183 37 38 39 40 41 186 42 43 44 45 188 46 47 48 49 50 190 51 52 53 54 55 191 56 57 58 59 60 61 193 62 63 64 65 66 194 67 68 69 70 71 72 195 73 74 75 76 77 78 79 80 81 82 83 84 196 86 87 88 89 90 91 92 93 94 95 96 97 99 100 101 102 103 104 106 107 108 109 110 112 113 114 115 116 117 119 120 121 122 123 125 126 127 128 129 131 132 133 134 136 137 138 139 140 142 143 144 145 147 148 149 150 152 153 154 156 157 158 159 161 162 163 165 166 167 169 170 172 173 174 176 177 179 180 182 184 185 187 189 192 
86 73 67 112 113 56 99 100 92 93 6 136 137 79 80 3 125 126 2 119 120 14 15 156 157 1 106 107 9 10 147 148 7 8 142 143 26 27 28 172 173 4 5 131 132 19 20 21 165 166 16 17 18 161 162 42 43 44 45 184 185 11 12 13 152 153 33 34 35 36 179 180 29 30 31 32 176 177 62 63 64 65 66 192 193 22 23 24 25 169 170 51 52 53 54 55 189 190 46 47 48 49 50 187 188 87 88 89 90 91 196 37 38 39 40 41 182 183 74 75 76 77 78 195 68 69 70 71 72 194 114 115 116 117 118 57 58 59 60 61 191 101 102 103 104 105 94 95 96 97 98 138 139 140 141 81 82 83 84 85 127 128 129 130 121 122 123 124 158 159 160 108 109 110 111 149 150 151 144 145 146 174 175 133 134 135 167 168 163 164 186 154 155 181 178 171 
87 74 68 113 114 57 100 101 93 94 136 137 138 80 81 125 126 127 119 120 121 15 156 157 158 106 107 108 10 147 148 149 8 142 143 144 27 28 172 173 174 5 131 132 133 20 21 165 166 167 17 18 161 162 163 43 44 45 184 185 186 12 13 152 153 154 34 35 36 179 180 181 30 31 32 176 177 178 63 64 65 66 192 193 62 23 24 25 169 170 171 52 53 54 55 189 190 51 47 48 49 50 187 188 46 88 89 90 91 196 86 38 39 40 41 182 183 37 75 76 77 78 195 73 69 70 71 72 194 67 115 116 117 118 112 58 59 60 61 191 56 102 103 104 105 99 95 96 97 98 92 139 140 141 6 82 83 84 85 79 128 129 130 3 122 123 124 2 159 160 14 109 110 111 1 150 151 9 145 146 7 175 26 134 135 4 168 19 164 16 42 155 11 33 29 22 
88 75 69 114 115 58 101 102 94 95 137 138 139 81 82 126 127 128 120 121 122 156 157 158 159 107 108 109 147 148 149 150 142 143 144 145 28 172 173 174 175 131 132 133 134 21 165 166 167 168 18 161 162 163 164 44 45 184 185 186 42 13 152 153 154 155 35 36 179 180 181 33 31 32 176 177 178 29 64 65 66 192 193 62 63 24 25 169 170 171 22 53 54 55 189 190 51 52 48 49 50 187 188 46 47 89 90 91 196 86 87 39 40 41 182 183 37 38 76 77 78 195 73 74 70 71 72 194 67 68 116 117 118 112 113 59 60 61 191 56 57 103 104 105 99 100 96 97 98 92 93 140 141 6 136 83 84 85 79 80 129 130 3 125 123 124 2 119 160 14 15 110 111 1 106 151 9 10 146 7 8 26 27 135 4 5 19 20 16 17 43 11 12 34 30 23 
89 76 70 115 116 59 102 103 95 96 138 139 140 82 83 127 128 129 121 122 123 157 158 159 160 108 109 110 148 149 150 151 143 144 145 146 172 173 174 175 26 132 133 134 135 165 166 167 168 19 161 162 163 164 16 45 184 185 186 42 43 152 153 154 155 11 36 179 180 181 33 34 32 176 177 178 29 30 65 66 192 193 62 63 64 25 169 170 171 22 23 54 55 189 190 51 52 53 49 50 187 188 46 47 48 90 91 196 86 87 88 40 41 182 183 37 38 39 77 78 195 73 74 75 71 72 194 67 68 69 117 118 112 113 114 60 61 191 56 57 58 104 105 99 100 101 97 98 92 93 94 141 6 136 137 84 85 79 80 81 130 3 125 126 124 2 119 120 14 15 156 111 1 106 107 9 10 147 7 8 142 27 28 4 5 131 20 21 17 18 44 12 13 35 31 24 
90 77 71 116 117 60 103 104 96 97 139 140 141 83 84 128 129 130 122 123 124 158 159 160 14 109 110 111 149 150 151 9 144 145 146 7 173 174 175 26 27 133 134 135 4 166 167 168 19 20 162 163 164 16 17 184 185 186 42 43 44 153 154 155 11 12 179 180 181 33 34 35 176 177 178 29 30 31 66 192 193 62 63 64 65 169 170 171 22 23 24 55 189 190 51 52 53 54 50 187 188 46 47 48 49 91 196 86 87 88 89 41 182 183 37 38 39 40 78 195 73 74 75 76 72 194 67 68 69 70 118 112 113 114 115 61 191 56 57 58 59 105 99 100 101 102 98 92 93 94 95 6 136 137 138 85 79 80 81 82 3 125 126 127 2 119 120 121 15 156 157 1 106 107 108 10 147 148 8 142 143 28 172 5 131 132 21 165 18 161 45 13 152 36 32 25 
91 78 72 117 118 61 104 105 97 98 140 141 6 84 85 129 130 3 123 124 2 159 160 14 15 110 111 1 150 151 9 10 145 146 7 8 174 175 26 27 28 134 135 4 5 167 168 19 20 21 163 164 16 17 18 185 186 42 43 44 45 154 155 11 12 13 180 181 33 34 35 36 177 178 29 30 31 32 192 193 62 63 64 65 66 170 171 22 23 24 25 189 190 51 52 53 54 55 187 188 46 47 48 49 50 196 86 87 88 89 90 182 183 37 38 39 40 41 195 73 74 75 76 77 194 67 68 69 70 71 112 113 114 115 116 191 56 57 58 59 60 99 100 101 102 103 92 93 94 95 96 136 137 138 139 79 80 81 82 83 125 126 127 128 119 120 121 122 156 157 158 106 107 108 109 147 148 149 142 143 144 172 173 131 132 133 165 166 161 162 184 152 153 179 176 169 
92 79 112 2 119 99 1 106 6 136 7 8 142 3 125 4 5 131 14 15 156 16 17 18 161 9 10 147 11 12 13 152 26 27 28 172 29 30 31 32 176 19 20 21 165 22 23 24 25 169 42 43 44 45 184 46 47 48 49 50 187 33 34 35 36 179 37 38 39 40 41 182 62 63 64 65 66 192 67 68 69 70 71 72 194 51 52 53 54 55 189 56 57 58 59 60 61 191 86 87 88 89 90 91 196 93 94 95 96 97 98 73 74 75 76 77 78 195 80 81 82 83 84 85 113 114 115 116 117 118 120 121 122 123 124 100 101 102 103 104 105 107 108 109 110 111 137 138 139 140 141 143 144 145 146 126 127 128 129 130 132 133 134 135 157 158 159 160 162 163 164 148 149 150 151 153 154 155 173 174 175 177 178 166 167 168 170 171 185 186 188 180 181 183 193 190 
93 80 113 119 120 100 106 107 136 137 8 142 143 125 126 5 131 132 15 156 157 17 18 161 162 10 147 148 12 13 152 153 27 28 172 173 30 31 32 176 177 20 21 165 166 23 24 25 169 170 43 44 45 184 185 47 48 49 50 187 188 34 35 36 179 180 38 39 40 41 182 183 63 64 65 66 192 193 68 69 70 71 72 194 67 52 53 54 55 189 190 57 58 59 60 61 191 56 87 88 89 90 91 196 86 94 95 96 97 98 92 74 75 76 77 78 195 73 81 82 83 84 85 79 114 115 116 117 118 112 121 122 123 124 2 101 102 103 104 105 99 108 109 110 111 1 138 139 140 141 6 144 145 146 7 127 128 129 130 3 133 134 135 4 158 159 160 14 163 164 16 149 150 151 9 154 155 11 174 175 26 178 29 167 168 19 171 22 186 42 46 181 33 37 62 51 
94 81 114 120 121 101 107 108 137 138 142 143 144 126 127 131 132 133 156 157 158 18 161 162 163 147 148 149 13 152 153 154 28 172 173 174 31 32 176 177 178 21 165 166 167 24 25 169 170 171 44 45 184 185 186 48 49 50 187 188 46 35 36 179 180 181 39 40 41 182 183 37 64 65 66 192 193 62 69 70 71 72 194 67 68 53 54 55 189 190 51 58 59 60 61 191 56 57 88 89 90 91 196 86 87 95 96 97 98 92 93 75 76 77 78 195 73 74 82 83 84 85 79 80 115 116 117 118 112 113 122 123 124 2 119 102 103 104 105 99 100 109 110 111 1 106 139 140 141 6 136 145 146 7 8 128 129 130 3 125 134 135 4 5 159 160 14 15 164 16 17 150 151 9 10 155 11 12 175 26 27 29 30 168 19 20 22 23 42 43 47 33 34 38 63 52 
95 82 115 121 122 102 108 109 138 139 143 144 145 127 128 132 133 134 157 158 159 161 162 163 164 148 149 150 152 153 154 155 172 173 174 175 32 176 177 178 29 165 166 167 168 25 169 170 171 22 45 184 185 186 42 49 50 187 188 46 47 36 179 180 181 33 40 41 182 183 37 38 65 66 192 193 62 63 70 71 72 194 67 68 69 54 55 189 190 51 52 59 60 61 191 56 57 58 89 90 91 196 86 87 88 96 97 98 92 93 94 76 77 78 195 73 74 75 83 84 85 79 80 81 116 117 118 112 113 114 123 124 2 119 120 103 104 105 99 100 101 110 111 1 106 107 140 141 6 136 137 146 7 8 142 129 130 3 125 126 135 4 5 131 160 14 15 156 16 17 18 151 9 10 147 11 12 13 26 27 28 30 31 19 20 21 23 24 43 44 48 34 35 39 64 53 
96 83 116 122 123 103 109 110 139 140 144 145 146 128 129 133 134 135 158 159 160 162 163 164 16 149 150 151 153 154 155 11 173 174 175 26 176 177 178 29 30 166 167 168 19 169 170 171 22 23 184 185 186 42 43 50 187 188 46 47 48 179 180 181 33 34 41 182 183 37 38 39 66 192 193 62 63 64 71 72 194 67 68 69 70 55 189 190 51 52 53 60 61 191 56 57 58 59 90 91 196 86 87 88 89 97 98 92 93 94 95 77 78 195 73 74 75 76 84 85 79 80 81 82 117 118 112 113 114 115 124 2 119 120 121 104 105 99 100 101 102 111 1 106 107 108 141 6 136 137 138 7 8 142 143 130 3 125 126 127 4 5 131 132 14 15 156 157 17 18 161 9 10 147 148 12 13 152 27 28 172 31 32 20 21 165 24 25 44 45 49 35 36 40 65 54 
97 84 117 123 124 104 110 111 140 141 145 146 7 129 130 134 135 4 159 160 14 163 164 16 17 150 151 9 154 155 11 12 174 175 26 27 177 178 29 30 31 167 168 19 20 170 171 22 23 24 185 186 42 43 44 187 188 46 47 48 49 180 181 33 34 35 182 183 37 38 39 40 192 193 62 63 64 65 72 194 67 68 69 70 71 189 190 51 52 53 54 61 191 56 57 58 59 60 91 196 86 87 88 89 90 98 92 93 94 95 96 78 195 73 74 75 76 77 85 79 80 81 82 83 118 112 113 114 115 116 2 119 120 121 122 105 99 100 101 102 103 1 106 107 108 109 6 136 137 138 139 8 142 143 144 3 125 126 127 128 5 131 132 133 15 156 157 158 18 161 162 10 147 148 149 13 152 153 28 172 173 32 176 21 165 166 25 169 45 184 50 36 179 41 66 55 
98 85 118 124 2 105 111 1 141 6 146 7 8 130 3 135 4 5 160 14 15 164 16 17 18 151 9 10 155 11 12 13 175 26 27 28 178 29 30 31 32 168 19 20 21 171 22 23 24 25 186 42 43 44 45 188 46 47 48 49 50 181 33 34 35 36 183 37 38 39 40 41 193 62 63 64 65 66 194 67 68 69 70 71 72 190 51 52 53 54 55 191 56 57 58 59 60 61 196 86 87 88 89 90 91 92 93 94 95 96 97 195 73 74 75 76 77 78 79 80 81 82 83 84 112 113 114 115 116 117 119 120 121 122 123 99 100 101 102 103 104 106 107 108 109 110 136 137 138 139 140 142 143 144 145 125 126 127 128 129 131 132 133 134 156 157 158 159 161 162 163 147 148 149 150 152 153 154 172 173 174 176 177 165 166 167 169 170 184 185 187 179 180 182 192 189 
99 112 79 3 125 92 6 136 1 106 9 10 147 2 119 14 15 156 4 5 131 19 20 21 165 7 8 142 26 27 28 172 11 12 13 152 33 34 35 36 179 16 17 18 161 42 43 44 45 184 22 23 24 25 169 51 52 53 54 55 189 29 30 31 32 176 62 63 64 65 66 192 37 38 39 40 41 182 73 74 75 76 77 78 195 46 47 48 49 50 187 86 87 88 89 90 91 196 56 57 58 59 60 61 191 100 101 102 103 104 105 67 68 69 70 71 72 194 113 114 115 116 117 118 80 81 82 83 84 85 126 127 128 129 130 93 94 95 96 97 98 137 138 139 140 141 107 108 109 110 111 148 149 150 151 120 121 122 123 124 157 158 159 160 132 133 134 135 166 167 168 143 144 145 146 173 174 175 153 154 155 180 181 162 163 164 185 186 170 171 190 177 178 193 183 188 
100 113 80 125 126 93 136 137 106 107 10 147 148 119 120 15 156 157 5 131 132 20 21 165 166 8 142 143 27 28 172 173 12 13 152 153 34 35 36 179 180 17 18 161 162 43 44 45 184 185 23 24 25 169 170 52 53 54 55 189 190 30 31 32 176 177 63 64 65 66 192 193 38 39 40 41 182 183 74 75 76 77 78 195 73 47 48 49 50 187 188 87 88 89 90 91 196 86 57 58 59 60 61 191 56 101 102 103 104 105 99 68 69 70 71 72 194 67 114 115 116 117 118 112 81 82 83 84 85 79 127 128 129 130 3 94 95 96 97 98 92 138 139 140 141 6 108 109 110 111 1 149 150 151 9 121 122 123 124 2 158 159 160 14 133 134 135 4 167 168 19 144 145 146 7 174 175 26 154 155 11 181 33 163 164 16 186 42 171 22 51 178 29 62 37 46 
101 114 81 126 127 94 137 138 107 108 147 148 149 120 121 156 157 158 131 132 133 21 165 166 167 142 143 144 28 172 173 174 13 152 153 154 35 36 179 180 181 18 161 162 163 44 45 184 185 186 24 25 169 170 171 53 54 55 189 190 51 31 32 176 177 178 64 65 66 192 193 62 39 40 41 182 183 37 75 76 77 78 195 73 74 48 49 50 187 188 46 88 89 90 91 196 86 87 58 59 60 61 191 56 57 102 103 104 105 99 100 69 70 71 72 194 67 68 115 116 117 118 112 113 82 83 84 85 79 80 128 129 130 3 125 95 96 97 98 92 93 139 140 141 6 136 109 110 111 1 106 150 151 9 10 122 123 124 2 119 159 160 14 15 134 135 4 5 168 19 20 145 146 7 8 175 26 27 155 11 12 33 34 164 16 17 42 43 22 23 52 29 30 63 38 47 
102 115 82 127 128 95 138 139 108 109 148 149 150 121 122 157 158 159 132 133 134 165 166 167 168 143 144 145 172 173 174 175 152 153 154 155 36 179 180 181 33 161 162 163 164 45 184 185 186 42 25 169 170 171 22 54 55 189 190 51 52 32 176 177 178 29 65 66 192 193 62 63 40 41 182 183 37 38 76 77 78 195 73 74 75 49 50 187 188 46 47 89 90 91 196 86 87 88 59 60 61 191 56 57 58 103 104 105 99 100 101 70 71 72 194 67 68 69 116 117 118 112 113 114 83 84 85 79 80 81 129 130 3 125 126 96 97 98 92 93 94 140 141 6 136 137 110 111 1 106 107 151 9 10 147 123 124 2 119 120 160 14 15 156 135 4 5 131 19 20 21 146 7 8 142 26 27 28 11 12 13 34 35 16 17 18 43 44 23 24 53 30 31 64 39 48 
