147 6
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 
93 104 109 110 80 118 119 122 123 124 98 99 129 130 131 26 133 134 135 113 114 115 35 138 139 140 39 40 141 142 36 19 126 127 128 50 51 144 145 47 55 56 57 146 52 53 30 31 136 137 27 68 69 70 147 65 66 74 75 76 77 71 72 73 44 45 46 143 41 42 87 88 89 90 84 85 86 94 95 96 2 91 92 61 62 63 64 58 59 60 105 106 107 5 102 103 111 112 6 7 108 81 82 83 1 78 79 120 121 11 12 117 125 13 14 15 100 101 3 4 97 132 20 21 22 23 24 25 116 8 9 10 32 33 34 37 38 16 17 18 48 49 54 28 29 67 43 
94 105 110 111 81 119 120 123 124 125 99 100 130 131 132 133 134 135 23 114 115 116 138 139 140 32 40 141 142 36 37 126 127 128 16 51 144 145 47 48 56 57 146 52 53 54 31 136 137 27 28 69 70 147 65 66 67 75 76 77 71 72 73 74 45 46 143 41 42 43 88 89 90 84 85 86 87 95 96 2 91 92 93 62 63 64 58 59 60 61 106 107 5 102 103 104 112 6 7 108 109 82 83 1 78 79 80 121 11 12 117 118 13 14 15 122 101 3 4 97 98 20 21 22 129 24 25 26 8 9 10 113 33 34 35 38 39 17 18 19 49 50 55 29 30 68 44 
95 106 111 112 82 120 121 124 125 13 100 101 131 132 20 134 135 23 24 115 116 8 139 140 32 33 141 142 36 37 38 127 128 16 17 144 145 47 48 49 57 146 52 53 54 55 136 137 27 28 29 70 147 65 66 67 68 76 77 71 72 73 74 75 46 143 41 42 43 44 89 90 84 85 86 87 88 96 2 91 92 93 94 63 64 58 59 60 61 62 107 5 102 103 104 105 6 7 108 109 110 83 1 78 79 80 81 11 12 117 118 119 14 15 122 123 3 4 97 98 99 21 22 129 130 25 26 133 9 10 113 114 34 35 138 39 40 18 19 126 50 51 56 30 31 69 45 
96 107 112 6 83 121 11 125 13 14 101 3 132 20 21 135 23 24 25 116 8 9 140 32 33 34 142 36 37 38 39 128 16 17 18 145 47 48 49 50 146 52 53 54 55 56 137 27 28 29 30 147 65 66 67 68 69 77 71 72 73 74 75 76 143 41 42 43 44 45 90 84 85 86 87 88 89 2 91 92 93 94 95 64 58 59 60 61 62 63 5 102 103 104 105 106 7 108 109 110 111 1 78 79 80 81 82 12 117 118 119 120 15 122 123 124 4 97 98 99 100 22 129 130 131 26 133 134 10 113 114 115 35 138 139 40 141 19 126 127 51 144 57 31 136 70 46 
97 108 10 113 117 15 122 18 19 126 22 129 25 26 133 29 30 31 136 34 35 138 38 39 40 141 43 44 45 46 143 49 50 51 144 54 55 56 57 146 60 61 62 63 64 58 67 68 69 70 147 73 74 75 76 77 71 79 80 81 82 83 1 78 86 87 88 89 90 84 92 93 94 95 96 2 91 98 99 100 101 3 4 103 104 105 106 107 5 102 109 110 111 112 6 7 114 115 116 8 9 118 119 120 121 11 12 123 124 125 13 14 127 128 16 17 130 131 132 20 21 134 135 23 24 137 27 28 139 140 32 33 142 36 37 41 42 145 47 48 52 53 59 65 66 72 85 
98 109 113 114 118 122 123 19 126 127 129 130 26 133 134 30 31 136 137 35 138 139 39 40 141 142 44 45 46 143 41 50 51 144 145 55 56 57 146 52 61 62 63 64 58 59 68 69 70 147 65 74 75 76 77 71 72 80 81 82 83 1 78 79 87 88 89 90 84 85 93 94 95 96 2 91 92 99 100 101 3 4 97 104 105 106 107 5 102 103 110 111 112 6 7 108 115 116 8 9 10 119 120 121 11 12 117 124 125 13 14 15 128 16 17 18 131 132 20 21 22 135 23 24 25 27 28 29 140 32 33 34 36 37 38 42 43 47 48 49 53 54 60 66 67 73 86 
99 110 114 115 119 123 124 126 127 128 130 131 133 134 135 31 136 137 27 138 139 140 40 141 142 36 45 46 143 41 42 51 144 145 47 56 57 146 52 53 62 63 64 58 59 60 69 70 147 65 66 75 76 77 71 72 73 81 82 83 1 78 79 80 88 89 90 84 85 86 94 95 96 2 91 92 93 100 101 3 4 97 98 105 106 107 5 102 103 104 111 112 6 7 108 109 116 8 9 10 113 120 121 11 12 117 118 125 13 14 15 122 16 17 18 19 132 20 21 22 129 23 24 25 26 28 29 30 32 33 34 35 37 38 39 43 44 48 49 50 54 55 61 67 68 74 87 
100 111 115 116 120 124 125 127 128 16 131 132 134 135 23 136 137 27 28 139 140 32 141 142 36 37 46 143 41 42 43 144 145 47 48 57 146 52 53 54 63 64 58 59 60 61 70 147 65 66 67 76 77 71 72 73 74 82 83 1 78 79 80 81 89 90 84 85 86 87 95 96 2 91 92 93 94 101 3 4 97 98 99 106 107 5 102 103 104 105 112 6 7 108 109 110 8 9 10 113 114 121 11 12 117 118 119 13 14 15 122 123 17 18 19 126 20 21 22 129 130 24 25 26 133 29 30 31 33 34 35 138 38 39 40 44 45 49 50 51 55 56 62 68 69 75 88 
101 112 116 8 121 125 13 128 16 17 132 20 135 23 24 137 27 28 29 140 32 33 142 36 37 38 143 41 42 43 44 145 47 48 49 146 52 53 54 55 64 58 59 60 61 62 147 65 66 67 68 77 71 72 73 74 75 83 1 78 79 80 81 82 90 84 85 86 87 88 96 2 91 92 93 94 95 3 4 97 98 99 100 107 5 102 103 104 105 106 6 7 108 109 110 111 9 10 113 114 115 11 12 117 118 119 120 14 15 122 123 124 18 19 126 127 21 22 129 130 131 25 26 133 134 30 31 136 34 35 138 139 39 40 141 45 46 50 51 144 56 57 63 69 70 76 89 
102 78 12 117 91 4 97 21 22 129 7 108 9 10 113 33 34 35 138 14 15 122 17 18 19 126 48 49 50 51 144 24 25 26 133 28 29 30 31 136 66 67 68 69 70 147 37 38 39 40 141 42 43 44 45 46 143 85 86 87 88 89 90 84 53 54 55 56 57 146 59 60 61 62 63 64 58 103 104 105 106 107 5 72 73 74 75 76 77 71 79 80 81 82 83 1 118 119 120 121 11 92 93 94 95 96 2 98 99 100 101 3 130 131 132 20 109 110 111 112 6 114 115 116 8 139 140 32 123 124 125 13 127 128 16 145 47 134 135 23 137 27 65 142 36 41 52 
103 79 117 118 92 97 98 22 129 130 108 109 10 113 114 34 35 138 139 15 122 123 18 19 126 127 49 50 51 144 145 25 26 133 134 29 30 31 136 137 67 68 69 70 147 65 38 39 40 141 142 43 44 45 46 143 41 86 87 88 89 90 84 85 54 55 56 57 146 52 60 61 62 63 64 58 59 104 105 106 107 5 102 73 74 75 76 77 71 72 80 81 82 83 1 78 119 120 121 11 12 93 94 95 96 2 91 99 100 101 3 4 131 132 20 21 110 111 112 6 7 115 116 8 9 140 32 33 124 125 13 14 128 16 17 47 48 135 23 24 27 28 66 36 37 42 53 
104 80 118 119 93 98 99 129 130 131 109 110 113 114 115 35 138 139 140 122 123 124 19 126 127 128 50 51 144 145 47 26 133 134 135 30 31 136 137 27 68 69 70 147 65 66 39 40 141 142 36 44 45 46 143 41 42 87 88 89 90 84 85 86 55 56 57 146 52 53 61 62 63 64 58 59 60 105 106 107 5 102 103 74 75 76 77 71 72 73 81 82 83 1 78 79 120 121 11 12 117 94 95 96 2 91 92 100 101 3 4 97 132 20 21 22 111 112 6 7 108 116 8 9 10 32 33 34 125 13 14 15 16 17 18 48 49 23 24 25 28 29 67 37 38 43 54 
105 81 119 120 94 99 100 130 131 132 110 111 114 115 116 138 139 140 32 123 124 125 126 127 128 16 51 144 145 47 48 133 134 135 23 31 136 137 27 28 69 70 147 65 66 67 40 141 142 36 37 45 46 143 41 42 43 88 89 90 84 85 86 87 56 57 146 52 53 54 62 63 64 58 59 60 61 106 107 5 102 103 104 75 76 77 71 72 73 74 82 83 1 78 79 80 121 11 12 117 118 95 96 2 91 92 93 101 3 4 97 98 20 21 22 129 112 6 7 108 109 8 9 10 113 33 34 35 13 14 15 122 17 18 19 49 50 24 25 26 29 30 68 38 39 44 55 
106 82 120 121 95 100 101 131 132 20 111 112 115 116 8 139 140 32 33 124 125 13 127 128 16 17 144 145 47 48 49 134 135 23 24 136 137 27 28 29 70 147 65 66 67 68 141 142 36 37 38 46 143 41 42 43 44 89 90 84 85 86 87 88 57 146 52 53 54 55 63 64 58 59 60 61 62 107 5 102 103 104 105 76 77 71 72 73 74 75 83 1 78 79 80 81 11 12 117 118 119 96 2 91 92 93 94 3 4 97 98 99 21 22 129 130 6 7 108 109 110 9 10 113 114 34 35 138 14 15 122 123 18 19 126 50 51 25 26 133 30 31 69 39 40 45 56 
107 83 121 11 96 101 3 132 20 21 112 6 116 8 9 140 32 33 34 125 13 14 128 16 17 18 145 47 48 49 50 135 23 24 25 137 27 28 29 30 147 65 66 67 68 69 142 36 37 38 39 143 41 42 43 44 45 90 84 85 86 87 88 89 146 52 53 54 55 56 64 58 59 60 61 62 63 5 102 103 104 105 106 77 71 72 73 74 75 76 1 78 79 80 81 82 12 117 118 119 120 2 91 92 93 94 95 4 97 98 99 100 22 129 130 131 7 108 109 110 111 10 113 114 115 35 138 139 15 122 123 124 19 126 127 51 144 26 133 134 31 136 70 40 141 46 57 
108 117 15 122 97 22 129 25 26 133 10 113 34 35 138 38 39 40 141 18 19 126 49 50 51 144 54 55 56 57 146 29 30 31 136 67 68 69 70 147 73 74 75 76 77 71 43 44 45 46 143 86 87 88 89 90 84 92 93 94 95 96 2 91 60 61 62 63 64 58 103 104 105 106 107 5 102 109 110 111 112 6 7 79 80 81 82 83 1 78 118 119 120 121 11 12 123 124 125 13 14 98 99 100 101 3 4 130 131 132 20 21 134 135 23 24 114 115 116 8 9 139 140 32 33 142 36 37 127 128 16 17 145 47 48 52 53 137 27 28 65 66 72 41 42 85 59 
109 118 122 123 98 129 130 26 133 134 113 114 35 138 139 39 40 141 142 19 126 127 50 51 144 145 55 56 57 146 52 30 31 136 137 68 69 70 147 65 74 75 76 77 71 72 44 45 46 143 41 87 88 89 90 84 85 93 94 95 96 2 91 92 61 62 63 64 58 59 104 105 106 107 5 102 103 110 111 112 6 7 108 80 81 82 83 1 78 79 119 120 121 11 12 117 124 125 13 14 15 99 100 101 3 4 97 131 132 20 21 22 135 23 24 25 115 116 8 9 10 140 32 33 34 36 37 38 128 16 17 18 47 48 49 53 54 27 28 29 66 67 73 42 43 86 60 
110 119 123 124 99 130 131 133 134 135 114 115 138 139 140 40 141 142 36 126 127 128 51 144 145 47 56 57 146 52 53 31 136 137 27 69 70 147 65 66 75 76 77 71 72 73 45 46 143 41 42 88 89 90 84 85 86 94 95 96 2 91 92 93 62 63 64 58 59 60 105 106 107 5 102 103 104 111 112 6 7 108 109 81 82 83 1 78 79 80 120 121 11 12 117 118 125 13 14 15 122 100 101 3 4 97 98 132 20 21 22 129 23 24 25 26 116 8 9 10 113 32 33 34 35 37 38 39 16 17 18 19 48 49 50 54 55 28 29 30 67 68 74 43 44 87 61 
111 120 124 125 100 131 132 134 135 23 115 116 139 140 32 141 142 36 37 127 128 16 144 145 47 48 57 146 52 53 54 136 137 27 28 70 147 65 66 67 76 77 71 72 73 74 46 143 41 42 43 89 90 84 85 86 87 95 96 2 91 92 93 94 63 64 58 59 60 61 106 107 5 102 103 104 105 112 6 7 108 109 110 82 83 1 78 79 80 81 121 11 12 117 118 119 13 14 15 122 123 101 3 4 97 98 99 20 21 22 129 130 24 25 26 133 8 9 10 113 114 33 34 35 138 38 39 40 17 18 19 126 49 50 51 55 56 29 30 31 68 69 75 44 45 88 62 
112 121 125 13 101 132 20 135 23 24 116 8 140 32 33 142 36 37 38 128 16 17 145 47 48 49 146 52 53 54 55 137 27 28 29 147 65 66 67 68 77 71 72 73 74 75 143 41 42 43 44 90 84 85 86 87 88 96 2 91 92 93 94 95 64 58 59 60 61 62 107 5 102 103 104 105 106 6 7 108 109 110 111 83 1 78 79 80 81 82 11 12 117 118 119 120 14 15 122 123 124 3 4 97 98 99 100 21 22 129 130 131 25 26 133 134 9 10 113 114 115 34 35 138 139 39 40 141 18 19 126 127 50 51 144 56 57 30 31 136 69 70 76 45 46 89 63 
113 122 19 126 129 26 133 30 31 136 35 138 39 40 141 44 45 46 143 50 51 144 55 56 57 146 61 62 63 64 58 68 69 70 147 74 75 76 77 71 80 81 82 83 1 78 87 88 89 90 84 93 94 95 96 2 91 98 99 100 101 3 4 97 104 105 106 107 5 102 109 110 111 112 6 7 108 114 115 116 8 9 10 118 119 120 121 11 12 117 123 124 125 13 14 15 127 128 16 17 18 130 131 132 20 21 22 134 135 23 24 25 137 27 28 29 139 140 32 33 34 142 36 37 38 41 42 43 145 47 48 49 52 53 54 59 60 65 66 67 72 73 79 85 86 92 103 
114 123 126 127 130 133 134 31 136 137 138 139 40 141 142 45 46 143 41 51 144 145 56 57 146 52 62 63 64 58 59 69 70 147 65 75 76 77 71 72 81 82 83 1 78 79 88 89 90 84 85 94 95 96 2 91 92 99 100 101 3 4 97 98 105 106 107 5 102 103 110 111 112 6 7 108 109 115 116 8 9 10 113 119 120 121 11 12 117 118 124 125 13 14 15 122 128 16 17 18 19 131 132 20 21 22 129 135 23 24 25 26 27 28 29 30 140 32 33 34 35 36 37 38 39 42 43 44 47 48 49 50 53 54 55 60 61 66 67 68 73 74 80 86 87 93 104 
115 124 127 128 131 134 135 136 137 27 139 140 141 142 36 46 143 41 42 144 145 47 57 146 52 53 63 64 58 59 60 70 147 65 66 76 77 71 72 73 82 83 1 78 79 80 89 90 84 85 86 95 96 2 91 92 93 100 101 3 4 97 98 99 106 107 5 102 103 104 111 112 6 7 108 109 110 116 8 9 10 113 114 120 121 11 12 117 118 119 125 13 14 15 122 123 16 17 18 19 126 132 20 21 22 129 130 23 24 25 26 133 28 29 30 31 32 33 34 35 138 37 38 39 40 43 44 45 48 49 50 51 54 55 56 61 62 67 68 69 74 75 81 87 88 94 105 
116 125 128 16 132 135 23 137 27 28 140 32 142 36 37 143 41 42 43 145 47 48 146 52 53 54 64 58 59 60 61 147 65 66 67 77 71 72 73 74 83 1 78 79 80 81 90 84 85 86 87 96 2 91 92 93 94 101 3 4 97 98 99 100 107 5 102 103 104 105 112 6 7 108 109 110 111 8 9 10 113 114 115 121 11 12 117 118 119 120 13 14 15 122 123 124 17 18 19 126 127 20 21 22 129 130 131 24 25 26 133 134 29 30 31 136 33 34 35 138 139 38 39 40 141 44 45 46 49 50 51 144 55 56 57 62 63 68 69 70 75 76 82 88 89 95 106 
117 97 22 129 108 10 113 34 35 138 15 122 18 19 126 49 50 51 144 25 26 133 29 30 31 136 67 68 69 70 147 38 39 40 141 43 44 45 46 143 86 87 88 89 90 84 54 55 56 57 146 60 61 62 63 64 58 103 104 105 106 107 5 102 73 74 75 76 77 71 79 80 81 82 83 1 78 118 119 120 121 11 12 92 93 94 95 96 2 91 98 99 100 101 3 4 130 131 132 20 21 109 110 111 112 6 7 114 115 116 8 9 139 140 32 33 123 124 125 13 14 127 128 16 17 145 47 48 134 135 23 24 137 27 28 65 66 142 36 37 41 42 85 52 53 59 72 
118 98 129 130 109 113 114 35 138 139 122 123 19 126 127 50 51 144 145 26 133 134 30 31 136 137 68 69 70 147 65 39 40 141 142 44 45 46 143 41 87 88 89 90 84 85 55 56 57 146 52 61 62 63 64 58 59 104 105 106 107 5 102 103 74 75 76 77 71 72 80 81 82 83 1 78 79 119 120 121 11 12 117 93 94 95 96 2 91 92 99 100 101 3 4 97 131 132 20 21 22 110 111 112 6 7 108 115 116 8 9 10 140 32 33 34 124 125 13 14 15 128 16 17 18 47 48 49 135 23 24 25 27 28 29 66 67 36 37 38 42 43 86 53 54 60 73 
119 99 130 131 110 114 115 138 139 140 123 124 126 127 128 51 144 145 47 133 134 135 31 136 137 27 69 70 147 65 66 40 141 142 36 45 46 143 41 42 88 89 90 84 85 86 56 57 146 52 53 62 63 64 58 59 60 105 106 107 5 102 103 104 75 76 77 71 72 73 81 82 83 1 78 79 80 120 121 11 12 117 118 94 95 96 2 91 92 93 100 101 3 4 97 98 132 20 21 22 129 111 112 6 7 108 109 116 8 9 10 113 32 33 34 35 125 13 14 15 122 16 17 18 19 48 49 50 23 24 25 26 28 29 30 67 68 37 38 39 43 44 87 54 55 61 74 
120 100 131 132 111 115 116 139 140 32 124 125 127 128 16 144 145 47 48 134 135 23 136 137 27 28 70 147 65 66 67 141 142 36 37 46 143 41 42 43 89 90 84 85 86 87 57 146 52 53 54 63 64 58 59 60 61 106 107 5 102 103 104 105 76 77 71 72 73 74 82 83 1 78 79 80 81 121 11 12 117 118 119 95 96 2 91 92 93 94 101 3 4 97 98 99 20 21 22 129 130 112 6 7 108 109 110 8 9 10 113 114 33 34 35 138 13 14 15 122 123 17 18 19 126 49 50 51 24 25 26 133 29 30 31 68 69 38 39 40 44 45 88 55 56 62 75 
121 101 132 20 112 116 8 140 32 33 125 13 128 16 17 145 47 48 49 135 23 24 137 27 28 29 147 65 66 67 68 142 36 37 38 143 41 42 43 44 90 84 85 86 87 88 146 52 53 54 55 64 58 59 60 61 62 107 5 102 103 104 105 106 77 71 72 73 74 75 83 1 78 79 80 81 82 11 12 117 118 119 120 96 2 91 92 93 94 95 3 4 97 98 99 100 21 22 129 130 131 6 7 108 109 110 111 9 10 113 114 115 34 35 138 139 14 15 122 123 124 18 19 126 127 50 51 144 25 26 133 134 30 31 136 69 70 39 40 141 45 46 89 56 57 63 76 
122 129 26 133 113 35 138 39 40 141 19 126 50 51 144 55 56 57 146 30 31 136 68 69 70 147 74 75 76 77 71 44 45 46 143 87 88 89 90 84 93 94 95 96 2 91 61 62 63 64 58 104 105 106 107 5 102 109 110 111 112 6 7 108 80 81 82 83 1 78 118 119 120 121 11 12 117 123 124 125 13 14 15 98 99 100 101 3 4 97 130 131 132 20 21 22 134 135 23 24 25 114 115 116 8 9 10 139 140 32 33 34 142 36 37 38 127 128 16 17 18 145 47 48 49 52 53 54 137 27 28 29 65 66 67 72 73 41 42 43 85 86 92 59 60 103 79 
123 130 133 134 114 138 139 40 141 142 126 127 51 144 145 56 57 146 52 31 136 137 69 70 147 65 75 76 77 71 72 45 46 143 41 88 89 90 84 85 94 95 96 2 91 92 62 63 64 58 59 105 106 107 5 102 103 110 111 112 6 7 108 109 81 82 83 1 78 79 119 120 121 11 12 117 118 124 125 13 14 15 122 99 100 101 3 4 97 98 131 132 20 21 22 129 135 23 24 25 26 115 116 8 9 10 113 140 32 33 34 35 36 37 38 39 128 16 17 18 19 47 48 49 50 53 54 55 27 28 29 30 66 67 68 73 74 42 43 44 86 87 93 60 61 104 80 
124 131 134 135 115 139 140 141 142 36 127 128 144 145 47 57 146 52 53 136 137 27 70 147 65 66 76 77 71 72 73 46 143 41 42 89 90 84 85 86 95 96 2 91 92 93 63 64 58 59 60 106 107 5 102 103 104 111 112 6 7 108 109 110 82 83 1 78 79 80 120 121 11 12 117 118 119 125 13 14 15 122 123 100 101 3 4 97 98 99 132 20 21 22 129 130 23 24 25 26 133 116 8 9 10 113 114 32 33 34 35 138 37 38 39 40 16 17 18 19 126 48 49 50 51 54 55 56 28 29 30 31 67 68 69 74 75 43 44 45 87 88 94 61 62 105 81 
125 132 135 23 116 140 32 142 36 37 128 16 145 47 48 146 52 53 54 137 27 28 147 65 66 67 77 71 72 73 74 143 41 42 43 90 84 85 86 87 96 2 91 92 93 94 64 58 59 60 61 107 5 102 103 104 105 112 6 7 108 109 110 111 83 1 78 79 80 81 121 11 12 117 118 119 120 13 14 15 122 123 124 101 3 4 97 98 99 100 20 21 22 129 130 131 24 25 26 133 134 8 9 10 113 114 115 33 34 35 138 139 38 39 40 141 17 18 19 126 127 49 50 51 144 55 56 57 29 30 31 136 68 69 70 75 76 44 45 46 88 89 95 62 63 106 82 
126 133 31 136 138 40 141 45 46 143 51 144 56 57 146 62 63 64 58 69 70 147 75 76 77 71 81 82 83 1 78 88 89 90 84 94 95 96 2 91 99 100 101 3 4 97 105 106 107 5 102 110 111 112 6 7 108 114 115 116 8 9 10 113 119 120 121 11 12 117 123 124 125 13 14 15 122 127 128 16 17 18 19 130 131 132 20 21 22 129 134 135 23 24 25 26 137 27 28 29 30 139 140 32 33 34 35 142 36 37 38 39 41 42 43 44 145 47 48 49 50 52 53 54 55 59 60 61 65 66 67 68 72 73 74 79 80 85 86 87 92 93 98 103 104 109 118 
127 134 136 137 139 141 142 46 143 41 144 145 57 146 52 63 64 58 59 70 147 65 76 77 71 72 82 83 1 78 79 89 90 84 85 95 96 2 91 92 100 101 3 4 97 98 106 107 5 102 103 111 112 6 7 108 109 115 116 8 9 10 113 114 120 121 11 12 117 118 124 125 13 14 15 122 123 128 16 17 18 19 126 131 132 20 21 22 129 130 135 23 24 25 26 133 27 28 29 30 31 140 32 33 34 35 138 36 37 38 39 40 42 43 44 45 47 48 49 50 51 53 54 55 56 60 61 62 66 67 68 69 73 74 75 80 81 86 87 88 93 94 99 104 105 110 119 
128 135 137 27 140 142 36 143 41 42 145 47 146 52 53 64 58 59 60 147 65 66 77 71 72 73 83 1 78 79 80 90 84 85 86 96 2 91 92 93 101 3 4 97 98 99 107 5 102 103 104 112 6 7 108 109 110 116 8 9 10 113 114 115 121 11 12 117 118 119 125 13 14 15 122 123 124 16 17 18 19 126 127 132 20 21 22 129 130 131 23 24 25 26 133 134 28 29 30 31 136 32 33 34 35 138 139 37 38 39 40 141 43 44 45 46 48 49 50 51 144 54 55 56 57 61 62 63 67 68 69 70 74 75 76 81 82 87 88 89 94 95 100 105 106 111 120 
129 113 35 138 122 19 126 50 51 144 26 133 30 31 136 68 69 70 147 39 40 141 44 45 46 143 87 88 89 90 84 55 56 57 146 61 62 63 64 58 104 105 106 107 5 102 74 75 76 77 71 80 81 82 83 1 78 118 119 120 121 11 12 117 93 94 95 96 2 91 98 99 100 101 3 4 97 130 131 132 20 21 22 109 110 111 112 6 7 108 114 115 116 8 9 10 139 140 32 33 34 123 124 125 13 14 15 127 128 16 17 18 145 47 48 49 134 135 23 24 25 137 27 28 29 65 66 67 142 36 37 38 41 42 43 85 86 52 53 54 59 60 103 72 73 79 92 
130 114 138 139 123 126 127 51 144 145 133 134 31 136 137 69 70 147 65 40 141 142 45 46 143 41 88 89 90 84 85 56 57 146 52 62 63 64 58 59 105 106 107 5 102 103 75 76 77 71 72 81 82 83 1 78 79 119 120 121 11 12 117 118 94 95 96 2 91 92 99 100 101 3 4 97 98 131 132 20 21 22 129 110 111 112 6 7 108 109 115 116 8 9 10 113 140 32 33 34 35 124 125 13 14 15 122 128 16 17 18 19 47 48 49 50 135 23 24 25 26 27 28 29 30 66 67 68 36 37 38 39 42 43 44 86 87 53 54 55 60 61 104 73 74 80 93 
131 115 139 140 124 127 128 144 145 47 134 135 136 137 27 70 147 65 66 141 142 36 46 143 41 42 89 90 84 85 86 57 146 52 53 63 64 58 59 60 106 107 5 102 103 104 76 77 71 72 73 82 83 1 78 79 80 120 121 11 12 117 118 119 95 96 2 91 92 93 100 101 3 4 97 98 99 132 20 21 22 129 130 111 112 6 7 108 109 110 116 8 9 10 113 114 32 33 34 35 138 125 13 14 15 122 123 16 17 18 19 126 48 49 50 51 23 24 25 26 133 28 29 30 31 67 68 69 37 38 39 40 43 44 45 87 88 54 55 56 61 62 105 74 75 81 94 
132 116 140 32 125 128 16 145 47 48 135 23 137 27 28 147 65 66 67 142 36 37 143 41 42 43 90 84 85 86 87 146 52 53 54 64 58 59 60 61 107 5 102 103 104 105 77 71 72 73 74 83 1 78 79 80 81 121 11 12 117 118 119 120 96 2 91 92 93 94 101 3 4 97 98 99 100 20 21 22 129 130 131 112 6 7 108 109 110 111 8 9 10 113 114 115 33 34 35 138 139 13 14 15 122 123 124 17 18 19 126 127 49 50 51 144 24 25 26 133 134 29 30 31 136 68 69 70 38 39 40 141 44 45 46 88 89 55 56 57 62 63 106 75 76 82 95 
133 138 40 141 126 51 144 56 57 146 31 136 69 70 147 75 76 77 71 45 46 143 88 89 90 84 94 95 96 2 91 62 63 64 58 105 106 107 5 102 110 111 112 6 7 108 81 82 83 1 78 119 120 121 11 12 117 123 124 125 13 14 15 122 99 100 101 3 4 97 130 131 132 20 21 22 129 134 135 23 24 25 26 114 115 116 8 9 10 113 139 140 32 33 34 35 142 36 37 38 39 127 128 16 17 18 19 145 47 48 49 50 52 53 54 55 137 27 28 29 30 65 66 67 68 72 73 74 41 42 43 44 85 86 87 92 93 59 60 61 103 104 109 79 80 118 98 
134 139 141 142 127 144 145 57 146 52 136 137 70 147 65 76 77 71 72 46 143 41 89 90 84 85 95 96 2 91 92 63 64 58 59 106 107 5 102 103 111 112 6 7 108 109 82 83 1 78 79 120 121 11 12 117 118 124 125 13 14 15 122 123 100 101 3 4 97 98 131 132 20 21 22 129 130 135 23 24 25 26 133 115 116 8 9 10 113 114 140 32 33 34 35 138 36 37 38 39 40 128 16 17 18 19 126 47 48 49 50 51 53 54 55 56 27 28 29 30 31 66 67 68 69 73 74 75 42 43 44 45 86 87 88 93 94 60 61 62 104 105 110 80 81 119 99 
135 140 142 36 128 145 47 146 52 53 137 27 147 65 66 77 71 72 73 143 41 42 90 84 85 86 96 2 91 92 93 64 58 59 60 107 5 102 103 104 112 6 7 108 109 110 83 1 78 79 80 121 11 12 117 118 119 125 13 14 15 122 123 124 101 3 4 97 98 99 132 20 21 22 129 130 131 23 24 25 26 133 134 116 8 9 10 113 114 115 32 33 34 35 138 139 37 38 39 40 141 16 17 18 19 126 127 48 49 50 51 144 54 55 56 57 28 29 30 31 136 67 68 69 70 74 75 76 43 44 45 46 87 88 89 94 95 61 62 63 105 106 111 81 82 120 100 
136 141 46 143 144 57 146 63 64 58 70 147 76 77 71 82 83 1 78 89 90 84 95 96 2 91 100 101 3 4 97 106 107 5 102 111 112 6 7 108 115 116 8 9 10 113 120 121 11 12 117 124 125 13 14 15 122 127 128 16 17 18 19 126 131 132 20 21 22 129 134 135 23 24 25 26 133 137 27 28 29 30 31 139 140 32 33 34 35 138 142 36 37 38 39 40 41 42 43 44 45 145 47 48 49 50 51 52 53 54 55 56 59 60 61 62 65 66 67 68 69 72 73 74 75 79 80 81 85 86 87 88 92 93 94 98 99 103 104 105 109 110 114 118 119 123 130 
137 142 143 41 145 146 52 64 58 59 147 65 77 71 72 83 1 78 79 90 84 85 96 2 91 92 101 3 4 97 98 107 5 102 103 112 6 7 108 109 116 8 9 10 113 114 121 11 12 117 118 125 13 14 15 122 123 128 16 17 18 19 126 127 132 20 21 22 129 130 135 23 24 25 26 133 134 27 28 29 30 31 136 140 32 33 34 35 138 139 36 37 38 39 40 141 42 43 44 45 46 47 48 49 50 51 144 53 54 55 56 57 60 61 62 63 66 67 68 69 70 73 74 75 76 80 81 82 86 87 88 89 93 94 95 99 100 104 105 106 110 111 115 119 120 124 131 
138 126 51 144 133 31 136 69 70 147 40 141 45 46 143 88 89 90 84 56 57 146 62 63 64 58 105 106 107 5 102 75 76 77 71 81 82 83 1 78 119 120 121 11 12 117 94 95 96 2 91 99 100 101 3 4 97 130 131 132 20 21 22 129 110 111 112 6 7 108 114 115 116 8 9 10 113 139 140 32 33 34 35 123 124 125 13 14 15 122 127 128 16 17 18 19 145 47 48 49 50 134 135 23 24 25 26 137 27 28 29 30 65 66 67 68 142 36 37 38 39 41 42 43 44 85 86 87 52 53 54 55 59 60 61 103 104 72 73 74 79 80 118 92 93 98 109 
