142 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 
97 48 99 50 101 52 103 54 105 56 107 58 109 60 111 62 113 64 115 66 117 68 119 70 121 72 123 74 125 76 127 78 129 80 131 82 133 84 135 86 137 88 139 90 141 92 1 94 3 96 5 98 7 100 9 102 11 104 13 106 15 108 17 110 19 112 21 114 23 116 25 118 27 120 29 122 31 124 33 126 35 128 37 130 39 132 41 134 43 136 45 138 47 140 49 142 51 2 53 4 55 6 57 8 59 10 61 12 63 14 65 16 67 18 69 20 71 22 73 24 75 26 77 28 79 30 81 32 83 34 85 36 87 38 89 40 91 42 93 44 95 46 
98 47 100 49 102 51 104 53 106 55 108 57 110 59 112 61 114 63 116 65 118 67 120 69 122 71 124 73 126 75 128 77 130 79 132 81 134 83 136 85 138 87 140 89 142 91 2 93 4 95 6 97 8 99 10 101 12 103 14 105 16 107 18 109 20 111 22 113 24 115 26 117 28 119 30 121 32 123 34 125 36 127 38 129 40 131 42 133 44 135 46 137 48 139 50 141 52 1 54 3 56 5 58 7 60 9 62 11 64 13 66 15 68 17 70 19 72 21 74 23 76 25 78 27 80 29 82 31 84 33 86 35 88 37 90 39 92 41 94 43 96 45 
99 46 101 48 103 50 105 52 107 54 109 56 111 58 113 60 115 62 117 64 119 66 121 68 123 70 125 72 127 74 129 76 131 78 133 80 135 82 137 84 139 86 141 88 1 90 3 92 5 94 7 96 9 98 11 100 13 102 15 104 17 106 19 108 21 110 23 112 25 114 27 116 29 118 31 120 33 122 35 124 37 126 39 128 41 130 43 132 45 134 47 136 49 138 51 140 53 142 55 2 57 4 59 6 61 8 63 10 65 12 67 14 69 16 71 18 73 20 75 22 77 24 79 26 81 28 83 30 85 32 87 34 89 36 91 38 93 40 95 42 97 44 
100 45 102 47 104 49 106 51 108 53 110 55 112 57 114 59 116 61 118 63 120 65 122 67 124 69 126 71 128 73 130 75 132 77 134 79 136 81 138 83 140 85 142 87 2 89 4 91 6 93 8 95 10 97 12 99 14 101 16 103 18 105 20 107 22 109 24 111 26 113 28 115 30 117 32 119 34 121 36 123 38 125 40 127 42 129 44 131 46 133 48 135 50 137 52 139 54 141 56 1 58 3 60 5 62 7 64 9 66 11 68 13 70 15 72 17 74 19 76 21 78 23 80 25 82 27 84 29 86 31 88 33 90 35 92 37 94 39 96 41 98 43 
101 44 103 46 105 48 107 50 109 52 111 54 113 56 115 58 117 60 119 62 121 64 123 66 125 68 127 70 129 72 131 74 133 76 135 78 137 80 139 82 141 84 1 86 3 88 5 90 7 92 9 94 11 96 13 98 15 100 17 102 19 104 21 106 23 108 25 110 27 112 29 114 31 116 33 118 35 120 37 122 39 124 41 126 43 128 45 130 47 132 49 134 51 136 53 138 55 140 57 142 59 2 61 4 63 6 65 8 67 10 69 12 71 14 73 16 75 18 77 20 79 22 81 24 83 26 85 28 87 30 89 32 91 34 93 36 95 38 97 40 99 42 
102 43 104 45 106 47 108 49 110 51 112 53 114 55 116 57 118 59 120 61 122 63 124 65 126 67 128 69 130 71 132 73 134 75 136 77 138 79 140 81 142 83 2 85 4 87 6 89 8 91 10 93 12 95 14 97 16 99 18 101 20 103 22 105 24 107 26 109 28 111 30 113 32 115 34 117 36 119 38 121 40 123 42 125 44 127 46 129 48 131 50 133 52 135 54 137 56 139 58 141 60 1 62 3 64 5 66 7 68 9 70 11 72 13 74 15 76 17 78 19 80 21 82 23 84 25 86 27 88 29 90 31 92 33 94 35 96 37 98 39 100 41 
103 42 105 44 107 46 109 48 111 50 113 52 115 54 117 56 119 58 121 60 123 62 125 64 127 66 129 68 131 70 133 72 135 74 137 76 139 78 141 80 1 82 3 84 5 86 7 88 9 90 11 92 13 94 15 96 17 98 19 100 21 102 23 104 25 106 27 108 29 110 31 112 33 114 35 116 37 118 39 120 41 122 43 124 45 126 47 128 49 130 51 132 53 134 55 136 57 138 59 140 61 142 63 2 65 4 67 6 69 8 71 10 73 12 75 14 77 16 79 18 81 20 83 22 85 24 87 26 89 28 91 30 93 32 95 34 97 36 99 38 101 40 
104 41 106 43 108 45 110 47 112 49 114 51 116 53 118 55 120 57 122 59 124 61 126 63 128 65 130 67 132 69 134 71 136 73 138 75 140 77 142 79 2 81 4 83 6 85 8 87 10 89 12 91 14 93 16 95 18 97 20 99 22 101 24 103 26 105 28 107 30 109 32 111 34 113 36 115 38 117 40 119 42 121 44 123 46 125 48 127 50 129 52 131 54 133 56 135 58 137 60 139 62 141 64 1 66 3 68 5 70 7 72 9 74 11 76 13 78 15 80 17 82 19 84 21 86 23 88 25 90 27 92 29 94 31 96 33 98 35 100 37 102 39 
105 40 107 42 109 44 111 46 113 48 115 50 117 52 119 54 121 56 123 58 125 60 127 62 129 64 131 66 133 68 135 70 137 72 139 74 141 76 1 78 3 80 5 82 7 84 9 86 11 88 13 90 15 92 17 94 19 96 21 98 23 100 25 102 27 104 29 106 31 108 33 110 35 112 37 114 39 116 41 118 43 120 45 122 47 124 49 126 51 128 53 130 55 132 57 134 59 136 61 138 63 140 65 142 67 2 69 4 71 6 73 8 75 10 77 12 79 14 81 16 83 18 85 20 87 22 89 24 91 26 93 28 95 30 97 32 99 34 101 36 103 38 
106 39 108 41 110 43 112 45 114 47 116 49 118 51 120 53 122 55 124 57 126 59 128 61 130 63 132 65 134 67 136 69 138 71 140 73 142 75 2 77 4 79 6 81 8 83 10 85 12 87 14 89 16 91 18 93 20 95 22 97 24 99 26 101 28 103 30 105 32 107 34 109 36 111 38 113 40 115 42 117 44 119 46 121 48 123 50 125 52 127 54 129 56 131 58 133 60 135 62 137 64 139 66 141 68 1 70 3 72 5 74 7 76 9 78 11 80 13 82 15 84 17 86 19 88 21 90 23 92 25 94 27 96 29 98 31 100 33 102 35 104 37 
107 38 109 40 111 42 113 44 115 46 117 48 119 50 121 52 123 54 125 56 127 58 129 60 131 62 133 64 135 66 137 68 139 70 141 72 1 74 3 76 5 78 7 80 9 82 11 84 13 86 15 88 17 90 19 92 21 94 23 96 25 98 27 100 29 102 31 104 33 106 35 108 37 110 39 112 41 114 43 116 45 118 47 120 49 122 51 124 53 126 55 128 57 130 59 132 61 134 63 136 65 138 67 140 69 142 71 2 73 4 75 6 77 8 79 10 81 12 83 14 85 16 87 18 89 20 91 22 93 24 95 26 97 28 99 30 101 32 103 34 105 36 
108 37 110 39 112 41 114 43 116 45 118 47 120 49 122 51 124 53 126 55 128 57 130 59 132 61 134 63 136 65 138 67 140 69 142 71 2 73 4 75 6 77 8 79 10 81 12 83 14 85 16 87 18 89 20 91 22 93 24 95 26 97 28 99 30 101 32 103 34 105 36 107 38 109 40 111 42 113 44 115 46 117 48 119 50 121 52 123 54 125 56 127 58 129 60 131 62 133 64 135 66 137 68 139 70 141 72 1 74 3 76 5 78 7 80 9 82 11 84 13 86 15 88 17 90 19 92 21 94 23 96 25 98 27 100 29 102 31 104 33 106 35 
109 36 111 38 113 40 115 42 117 44 119 46 121 48 123 50 125 52 127 54 129 56 131 58 133 60 135 62 137 64 139 66 141 68 1 70 3 72 5 74 7 76 9 78 11 80 13 82 15 84 17 86 19 88 21 90 23 92 25 94 27 96 29 98 31 100 33 102 35 104 37 106 39 108 41 110 43 112 45 114 47 116 49 118 51 120 53 122 55 124 57 126 59 128 61 130 63 132 65 134 67 136 69 138 71 140 73 142 75 2 77 4 79 6 81 8 83 10 85 12 87 14 89 16 91 18 93 20 95 22 97 24 99 26 101 28 103 30 105 32 107 34 
110 35 112 37 114 39 116 41 118 43 120 45 122 47 124 49 126 51 128 53 130 55 132 57 134 59 136 61 138 63 140 65 142 67 2 69 4 71 6 73 8 75 10 77 12 79 14 81 16 83 18 85 20 87 22 89 24 91 26 93 28 95 30 97 32 99 34 101 36 103 38 105 40 107 42 109 44 111 46 113 48 115 50 117 52 119 54 121 56 123 58 125 60 127 62 129 64 131 66 133 68 135 70 137 72 139 74 141 76 1 78 3 80 5 82 7 84 9 86 11 88 13 90 15 92 17 94 19 96 21 98 23 100 25 102 27 104 29 106 31 108 33 
111 34 113 36 115 38 117 40 119 42 121 44 123 46 125 48 127 50 129 52 131 54 133 56 135 58 137 60 139 62 141 64 1 66 3 68 5 70 7 72 9 74 11 76 13 78 15 80 17 82 19 84 21 86 23 88 25 90 27 92 29 94 31 96 33 98 35 100 37 102 39 104 41 106 43 108 45 110 47 112 49 114 51 116 53 118 55 120 57 122 59 124 61 126 63 128 65 130 67 132 69 134 71 136 73 138 75 140 77 142 79 2 81 4 83 6 85 8 87 10 89 12 91 14 93 16 95 18 97 20 99 22 101 24 103 26 105 28 107 30 109 32 
112 33 114 35 116 37 118 39 120 41 122 43 124 45 126 47 128 49 130 51 132 53 134 55 136 57 138 59 140 61 142 63 2 65 4 67 6 69 8 71 10 73 12 75 14 77 16 79 18 81 20 83 22 85 24 87 26 89 28 91 30 93 32 95 34 97 36 99 38 101 40 103 42 105 44 107 46 109 48 111 50 113 52 115 54 117 56 119 58 121 60 123 62 125 64 127 66 129 68 131 70 133 72 135 74 137 76 139 78 141 80 1 82 3 84 5 86 7 88 9 90 11 92 13 94 15 96 17 98 19 100 21 102 23 104 25 106 27 108 29 110 31 
113 32 115 34 117 36 119 38 121 40 123 42 125 44 127 46 129 48 131 50 133 52 135 54 137 56 139 58 141 60 1 62 3 64 5 66 7 68 9 70 11 72 13 74 15 76 17 78 19 80 21 82 23 84 25 86 27 88 29 90 31 92 33 94 35 96 37 98 39 100 41 102 43 104 45 106 47 108 49 110 51 112 53 114 55 116 57 118 59 120 61 122 63 124 65 126 67 128 69 130 71 132 73 134 75 136 77 138 79 140 81 142 83 2 85 4 87 6 89 8 91 10 93 12 95 14 97 16 99 18 101 20 103 22 105 24 107 26 109 28 111 30 
114 31 116 33 118 35 120 37 122 39 124 41 126 43 128 45 130 47 132 49 134 51 136 53 138 55 140 57 142 59 2 61 4 63 6 65 8 67 10 69 12 71 14 73 16 75 18 77 20 79 22 81 24 83 26 85 28 87 30 89 32 91 34 93 36 95 38 97 40 99 42 101 44 103 46 105 48 107 50 109 52 111 54 113 56 115 58 117 60 119 62 121 64 123 66 125 68 127 70 129 72 131 74 133 76 135 78 137 80 139 82 141 84 1 86 3 88 5 90 7 92 9 94 11 96 13 98 15 100 17 102 19 104 21 106 23 108 25 110 27 112 29 
115 30 117 32 119 34 121 36 123 38 125 40 127 42 129 44 131 46 133 48 135 50 137 52 139 54 141 56 1 58 3 60 5 62 7 64 9 66 11 68 13 70 15 72 17 74 19 76 21 78 23 80 25 82 27 84 29 86 31 88 33 90 35 92 37 94 39 96 41 98 43 100 45 102 47 104 49 106 51 108 53 110 55 112 57 114 59 116 61 118 63 120 65 122 67 124 69 126 71 128 73 130 75 132 77 134 79 136 81 138 83 140 85 142 87 2 89 4 91 6 93 8 95 10 97 12 99 14 101 16 103 18 105 20 107 22 109 24 111 26 113 28 
116 29 118 31 120 33 122 35 124 37 126 39 128 41 130 43 132 45 134 47 136 49 138 51 140 53 142 55 2 57 4 59 6 61 8 63 10 65 12 67 14 69 16 71 18 73 20 75 22 77 24 79 26 81 28 83 30 85 32 87 34 89 36 91 38 93 40 95 42 97 44 99 46 101 48 103 50 105 52 107 54 109 56 111 58 113 60 115 62 117 64 119 66 121 68 123 70 125 72 127 74 129 76 131 78 133 80 135 82 137 84 139 86 141 88 1 90 3 92 5 94 7 96 9 98 11 100 13 102 15 104 17 106 19 108 21 110 23 112 25 114 27 
117 28 119 30 121 32 123 34 125 36 127 38 129 40 131 42 133 44 135 46 137 48 139 50 141 52 1 54 3 56 5 58 7 60 9 62 11 64 13 66 15 68 17 70 19 72 21 74 23 76 25 78 27 80 29 82 31 84 33 86 35 88 37 90 39 92 41 94 43 96 45 98 47 100 49 102 51 104 53 106 55 108 57 110 59 112 61 114 63 116 65 118 67 120 69 122 71 124 73 126 75 128 77 130 79 132 81 134 83 136 85 138 87 140 89 142 91 2 93 4 95 6 97 8 99 10 101 12 103 14 105 16 107 18 109 20 111 22 113 24 115 26 
118 27 120 29 122 31 124 33 126 35 128 37 130 39 132 41 134 43 136 45 138 47 140 49 142 51 2 53 4 55 6 57 8 59 10 61 12 63 14 65 16 67 18 69 20 71 22 73 24 75 26 77 28 79 30 81 32 83 34 85 36 87 38 89 40 91 42 93 44 95 46 97 48 99 50 101 52 103 54 105 56 107 58 109 60 111 62 113 64 115 66 117 68 119 70 121 72 123 74 125 76 127 78 129 80 131 82 133 84 135 86 137 88 139 90 141 92 1 94 3 96 5 98 7 100 9 102 11 104 13 106 15 108 17 110 19 112 21 114 23 116 25 
119 26 121 28 123 30 125 32 127 34 129 36 131 38 133 40 135 42 137 44 139 46 141 48 1 50 3 52 5 54 7 56 9 58 11 60 13 62 15 64 17 66 19 68 21 70 23 72 25 74 27 76 29 78 31 80 33 82 35 84 37 86 39 88 41 90 43 92 45 94 47 96 49 98 51 100 53 102 55 104 57 106 59 108 61 110 63 112 65 114 67 116 69 118 71 120 73 122 75 124 77 126 79 128 81 130 83 132 85 134 87 136 89 138 91 140 93 142 95 2 97 4 99 6 101 8 103 10 105 12 107 14 109 16 111 18 113 20 115 22 117 24 
120 25 122 27 124 29 126 31 128 33 130 35 132 37 134 39 136 41 138 43 140 45 142 47 2 49 4 51 6 53 8 55 10 57 12 59 14 61 16 63 18 65 20 67 22 69 24 71 26 73 28 75 30 77 32 79 34 81 36 83 38 85 40 87 42 89 44 91 46 93 48 95 50 97 52 99 54 101 56 103 58 105 60 107 62 109 64 111 66 113 68 115 70 117 72 119 74 121 76 123 78 125 80 127 82 129 84 131 86 133 88 135 90 137 92 139 94 141 96 1 98 3 100 5 102 7 104 9 106 11 108 13 110 15 112 17 114 19 116 21 118 23 
121 24 123 26 125 28 127 30 129 32 131 34 133 36 135 38 137 40 139 42 141 44 1 46 3 48 5 50 7 52 9 54 11 56 13 58 15 60 17 62 19 64 21 66 23 68 25 70 27 72 29 74 31 76 33 78 35 80 37 82 39 84 41 86 43 88 45 90 47 92 49 94 51 96 53 98 55 100 57 102 59 104 61 106 63 108 65 110 67 112 69 114 71 116 73 118 75 120 77 122 79 124 81 126 83 128 85 130 87 132 89 134 91 136 93 138 95 140 97 142 99 2 101 4 103 6 105 8 107 10 109 12 111 14 113 16 115 18 117 20 119 22 
122 23 124 25 126 27 128 29 130 31 132 33 134 35 136 37 138 39 140 41 142 43 2 45 4 47 6 49 8 51 10 53 12 55 14 57 16 59 18 61 20 63 22 65 24 67 26 69 28 71 30 73 32 75 34 77 36 79 38 81 40 83 42 85 44 87 46 89 48 91 50 93 52 95 54 97 56 99 58 101 60 103 62 105 64 107 66 109 68 111 70 113 72 115 74 117 76 119 78 121 80 123 82 125 84 127 86 129 88 131 90 133 92 135 94 137 96 139 98 141 100 1 102 3 104 5 106 7 108 9 110 11 112 13 114 15 116 17 118 19 120 21 
123 22 125 24 127 26 129 28 131 30 133 32 135 34 137 36 139 38 141 40 1 42 3 44 5 46 7 48 9 50 11 52 13 54 15 56 17 58 19 60 21 62 23 64 25 66 27 68 29 70 31 72 33 74 35 76 37 78 39 80 41 82 43 84 45 86 47 88 49 90 51 92 53 94 55 96 57 98 59 100 61 102 63 104 65 106 67 108 69 110 71 112 73 114 75 116 77 118 79 120 81 122 83 124 85 126 87 128 89 130 91 132 93 134 95 136 97 138 99 140 101 142 103 2 105 4 107 6 109 8 111 10 113 12 115 14 117 16 119 18 121 20 
124 21 126 23 128 25 130 27 132 29 134 31 136 33 138 35 140 37 142 39 2 41 4 43 6 45 8 47 10 49 12 51 14 53 16 55 18 57 20 59 22 61 24 63 26 65 28 67 30 69 32 71 34 73 36 75 38 77 40 79 42 81 44 83 46 85 48 87 50 89 52 91 54 93 56 95 58 97 60 99 62 101 64 103 66 105 68 107 70 109 72 111 74 113 76 115 78 117 80 119 82 121 84 123 86 125 88 127 90 129 92 131 94 133 96 135 98 137 100 139 102 141 104 1 106 3 108 5 110 7 112 9 114 11 116 13 118 15 120 17 122 19 
125 20 127 22 129 24 131 26 133 28 135 30 137 32 139 34 141 36 1 38 3 40 5 42 7 44 9 46 11 48 13 50 15 52 17 54 19 56 21 58 23 60 25 62 27 64 29 66 31 68 33 70 35 72 37 74 39 76 41 78 43 80 45 82 47 84 49 86 51 88 53 90 55 92 57 94 59 96 61 98 63 100 65 102 67 104 69 106 71 108 73 110 75 112 77 114 79 116 81 118 83 120 85 122 87 124 89 126 91 128 93 130 95 132 97 134 99 136 101 138 103 140 105 142 107 2 109 4 111 6 113 8 115 10 117 12 119 14 121 16 123 18 
126 19 128 21 130 23 132 25 134 27 136 29 138 31 140 33 142 35 2 37 4 39 6 41 8 43 10 45 12 47 14 49 16 51 18 53 20 55 22 57 24 59 26 61 28 63 30 65 32 67 34 69 36 71 38 73 40 75 42 77 44 79 46 81 48 83 50 85 52 87 54 89 56 91 58 93 60 95 62 97 64 99 66 101 68 103 70 105 72 107 74 109 76 111 78 113 80 115 82 117 84 119 86 121 88 123 90 125 92 127 94 129 96 131 98 133 100 135 102 137 104 139 106 141 108 1 110 3 112 5 114 7 116 9 118 11 120 13 122 15 124 17 
127 18 129 20 131 22 133 24 135 26 137 28 139 30 141 32 1 34 3 36 5 38 7 40 9 42 11 44 13 46 15 48 17 50 19 52 21 54 23 56 25 58 27 60 29 62 31 64 33 66 35 68 37 70 39 72 41 74 43 76 45 78 47 80 49 82 51 84 53 86 55 88 57 90 59 92 61 94 63 96 65 98 67 100 69 102 71 104 73 106 75 108 77 110 79 112 81 114 83 116 85 118 87 120 89 122 91 124 93 126 95 128 97 130 99 132 101 134 103 136 105 138 107 140 109 142 111 2 113 4 115 6 117 8 119 10 121 12 123 14 125 16 
128 17 130 19 132 21 134 23 136 25 138 27 140 29 142 31 2 33 4 35 6 37 8 39 10 41 12 43 14 45 16 47 18 49 20 51 22 53 24 55 26 57 28 59 30 61 32 63 34 65 36 67 38 69 40 71 42 73 44 75 46 77 48 79 50 81 52 83 54 85 56 87 58 89 60 91 62 93 64 95 66 97 68 99 70 101 72 103 74 105 76 107 78 109 80 111 82 113 84 115 86 117 88 119 90 121 92 123 94 125 96 127 98 129 100 131 102 133 104 135 106 137 108 139 110 141 112 1 114 3 116 5 118 7 120 9 122 11 124 13 126 15 
129 16 131 18 133 20 135 22 137 24 139 26 141 28 1 30 3 32 5 34 7 36 9 38 11 40 13 42 15 44 17 46 19 48 21 50 23 52 25 54 27 56 29 58 31 60 33 62 35 64 37 66 39 68 41 70 43 72 45 74 47 76 49 78 51 80 53 82 55 84 57 86 59 88 61 90 63 92 65 94 67 96 69 98 71 100 73 102 75 104 77 106 79 108 81 110 83 112 85 114 87 116 89 118 91 120 93 122 95 124 97 126 99 128 101 130 103 132 105 134 107 136 109 138 111 140 113 142 115 2 117 4 119 6 121 8 123 10 125 12 127 14 
130 15 132 17 134 19 136 21 138 23 140 25 142 27 2 29 4 31 6 33 8 35 10 37 12 39 14 41 16 43 18 45 20 47 22 49 24 51 26 53 28 55 30 57 32 59 34 61 36 63 38 65 40 67 42 69 44 71 46 73 48 75 50 77 52 79 54 81 56 83 58 85 60 87 62 89 64 91 66 93 68 95 70 97 72 99 74 101 76 103 78 105 80 107 82 109 84 111 86 113 88 115 90 117 92 119 94 121 96 123 98 125 100 127 102 129 104 131 106 133 108 135 110 137 112 139 114 141 116 1 118 3 120 5 122 7 124 9 126 11 128 13 
131 14 133 16 135 18 137 20 139 22 141 24 1 26 3 28 5 30 7 32 9 34 11 36 13 38 15 40 17 42 19 44 21 46 23 48 25 50 27 52 29 54 31 56 33 58 35 60 37 62 39 64 41 66 43 68 45 70 47 72 49 74 51 76 53 78 55 80 57 82 59 84 61 86 63 88 65 90 67 92 69 94 71 96 73 98 75 100 77 102 79 104 81 106 83 108 85 110 87 112 89 114 91 116 93 118 95 120 97 122 99 124 101 126 103 128 105 130 107 132 109 134 111 136 113 138 115 140 117 142 119 2 121 4 123 6 125 8 127 10 129 12 
132 13 134 15 136 17 138 19 140 21 142 23 2 25 4 27 6 29 8 31 10 33 12 35 14 37 16 39 18 41 20 43 22 45 24 47 26 49 28 51 30 53 32 55 34 57 36 59 38 61 40 63 42 65 44 67 46 69 48 71 50 73 52 75 54 77 56 79 58 81 60 83 62 85 64 87 66 89 68 91 70 93 72 95 74 97 76 99 78 101 80 103 82 105 84 107 86 109 88 111 90 113 92 115 94 117 96 119 98 121 100 123 102 125 104 127 106 129 108 131 110 133 112 135 114 137 116 139 118 141 120 1 122 3 124 5 126 7 128 9 130 11 
133 12 135 14 137 16 139 18 141 20 1 22 3 24 5 26 7 28 9 30 11 32 13 34 15 36 17 38 19 40 21 42 23 44 25 46 27 48 29 50 31 52 33 54 35 56 37 58 39 60 41 62 43 64 45 66 47 68 49 70 51 72 53 74 55 76 57 78 59 80 61 82 63 84 65 86 67 88 69 90 71 92 73 94 75 96 77 98 79 100 81 102 83 104 85 106 87 108 89 110 91 112 93 114 95 116 97 118 99 120 101 122 103 124 105 126 107 128 109 130 111 132 113 134 115 136 117 138 119 140 121 142 123 2 125 4 127 6 129 8 131 10 
134 11 136 13 138 15 140 17 142 19 2 21 4 23 6 25 8 27 10 29 12 31 14 33 16 35 18 37 20 39 22 41 24 43 26 45 28 47 30 49 32 51 34 53 36 55 38 57 40 59 42 61 44 63 46 65 48 67 50 69 52 71 54 73 56 75 58 77 60 79 62 81 64 83 66 85 68 87 70 89 72 91 74 93 76 95 78 97 80 99 82 101 84 103 86 105 88 107 90 109 92 111 94 113 96 115 98 117 100 119 102 121 104 123 106 125 108 127 110 129 112 131 114 133 116 135 118 137 120 139 122 141 124 1 126 3 128 5 130 7 132 9 
135 10 137 12 139 14 141 16 1 18 3 20 5 22 7 24 9 26 11 28 13 30 15 32 17 34 19 36 21 38 23 40 25 42 27 44 29 46 31 48 33 50 35 52 37 54 39 56 41 58 43 60 45 62 47 64 49 66 51 68 53 70 55 72 57 74 59 76 61 78 63 80 65 82 67 84 69 86 71 88 73 90 75 92 77 94 79 96 81 98 83 100 85 102 87 104 89 106 91 108 93 110 95 112 97 114 99 116 101 118 103 120 105 122 107 124 109 126 111 128 113 130 115 132 117 134 119 136 121 138 123 140 125 142 127 2 129 4 131 6 133 8 
136 9 138 11 140 13 142 15 2 17 4 19 6 21 8 23 10 25 12 27 14 29 16 31 18 33 20 35 22 37 24 39 26 41 28 43 30 45 32 47 34 49 36 51 38 53 40 55 42 57 44 59 46 61 48 63 50 65 52 67 54 69 56 71 58 73 60 75 62 77 64 79 66 81 68 83 70 85 72 87 74 89 76 91 78 93 80 95 82 97 84 99 86 101 88 103 90 105 92 107 94 109 96 111 98 113 100 115 102 117 104 119 106 121 108 123 110 125 112 127 114 129 116 131 118 133 120 135 122 137 124 139 126 141 128 1 130 3 132 5 134 7 
137 8 139 10 141 12 1 14 3 16 5 18 7 20 9 22 11 24 13 26 15 28 17 30 19 32 21 34 23 36 25 38 27 40 29 42 31 44 33 46 35 48 37 50 39 52 41 54 43 56 45 58 47 60 49 62 51 64 53 66 55 68 57 70 59 72 61 74 63 76 65 78 67 80 69 82 71 84 73 86 75 88 77 90 79 92 81 94 83 96 85 98 87 100 89 102 91 104 93 106 95 108 97 110 99 112 101 114 103 116 105 118 107 120 109 122 111 124 113 126 115 128 117 130 119 132 121 134 123 136 125 138 127 140 129 142 131 2 133 4 135 6 
138 7 140 9 142 11 2 13 4 15 6 17 8 19 10 21 12 23 14 25 16 27 18 29 20 31 22 33 24 35 26 37 28 39 30 41 32 43 34 45 36 47 38 49 40 51 42 53 44 55 46 57 48 59 50 61 52 63 54 65 56 67 58 69 60 71 62 73 64 75 66 77 68 79 70 81 72 83 74 85 76 87 78 89 80 91 82 93 84 95 86 97 88 99 90 101 92 103 94 105 96 107 98 109 100 111 102 113 104 115 106 117 108 119 110 121 112 123 114 125 116 127 118 129 120 131 122 133 124 135 126 137 128 139 130 141 132 1 134 3 136 5 
139 6 141 8 1 10 3 12 5 14 7 16 9 18 11 20 13 22 15 24 17 26 19 28 21 30 23 32 25 34 27 36 29 38 31 40 33 42 35 44 37 46 39 48 41 50 43 52 45 54 47 56 49 58 51 60 53 62 55 64 57 66 59 68 61 70 63 72 65 74 67 76 69 78 71 80 73 82 75 84 77 86 79 88 81 90 83 92 85 94 87 96 89 98 91 100 93 102 95 104 97 106 99 108 101 110 103 112 105 114 107 116 109 118 111 120 113 122 115 124 117 126 119 128 121 130 123 132 125 134 127 136 129 138 131 140 133 142 135 2 137 4 
140 5 142 7 2 9 4 11 6 13 8 15 10 17 12 19 14 21 16 23 18 25 20 27 22 29 24 31 26 33 28 35 30 37 32 39 34 41 36 43 38 45 40 47 42 49 44 51 46 53 48 55 50 57 52 59 54 61 56 63 58 65 60 67 62 69 64 71 66 73 68 75 70 77 72 79 74 81 76 83 78 85 80 87 82 89 84 91 86 93 88 95 90 97 92 99 94 101 96 103 98 105 100 107 102 109 104 111 106 113 108 115 110 117 112 119 114 121 116 123 118 125 120 127 122 129 124 131 126 133 128 135 130 137 132 139 134 141 136 1 138 3 
141 4 1 6 3 8 5 10 7 12 9 14 11 16 13 18 15 20 17 22 19 24 21 26 23 28 25 30 27 32 29 34 31 36 33 38 35 40 37 42 39 44 41 46 43 48 45 50 47 52 49 54 51 56 53 58 55 60 57 62 59 64 61 66 63 68 65 70 67 72 69 74 71 76 73 78 75 80 77 82 79 84 81 86 83 88 85 90 87 92 89 94 91 96 93 98 95 100 97 102 99 104 101 106 103 108 105 110 107 112 109 114 111 116 113 118 115 120 117 122 119 124 121 126 123 128 125 130 127 132 129 134 131 136 133 138 135 140 137 142 139 2 
142 3 2 5 4 7 6 9 8 11 10 13 12 15 14 17 16 19 18 21 20 23 22 25 24 27 26 29 28 31 30 33 32 35 34 37 36 39 38 41 40 43 42 45 44 47 46 49 48 51 50 53 52 55 54 57 56 59 58 61 60 63 62 65 64 67 66 69 68 71 70 73 72 75 74 77 76 79 78 81 80 83 82 85 84 87 86 89 88 91 90 93 92 95 94 97 96 99 98 101 100 103 102 105 104 107 106 109 108 111 110 113 112 115 114 117 116 119 118 121 120 123 122 125 124 127 126 129 128 131 130 133 132 135 134 137 136 139 138 141 140 1 
